Sending build context to Docker daemon  355.3kB
Step 1/6 : FROM node:16
 ---> 81c6e5ef93fc
Step 2/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> d84209ec7813
Step 3/6 : COPY . /usr/src/app
 ---> Using cache
 ---> 0f682c298bb5
Step 4/6 : RUN npm install
 ---> Using cache
 ---> e857d61eb0d3
Step 5/6 : EXPOSE 5001
 ---> Using cache
 ---> 2642db40cf0e
Step 6/6 : CMD [ "npm", "start" ]
 ---> Using cache
 ---> 7938783c38d1
Successfully built 7938783c38d1
Successfully tagged 02_nodejs-app:latest
Attaching to promtail, loki, grafana, nodejs-app
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962178941Z level=info msg="Starting Grafana" version=10.0.3 commit=eb8dd72637 branch=HEAD compiled=2023-07-25T17:55:59Z
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962380369Z level=warn msg="\"sentry\" frontend logging provider is deprecated and will be removed in the next major version. Use \"grafana\" provider instead."
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962392239Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962398657Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962403107Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962407307Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962411473Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962415644Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana       |[0m logger=settings t=2023-07-28T15:31:31.962419856Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[33mloki          |[0m level=warn ts=2023-07-28T15:31:30.996199774Z caller=loki.go:286 msg="per-tenant timeout not configured, using default engine timeout (\"5m0s\"). This behavior will change in the next major to always use the default per-tenant timeout (\"5m\")."
[33mloki          |[0m level=info ts=2023-07-28T15:31:30.997214193Z caller=main.go:108 msg="Starting Loki" version="(version=2.8.3, branch=HEAD, revision=0d81144cf)"
